   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 1804 003c 10E0      		ldi r17,hi8(0)
 1805               	.LVL205:
 1806 003e 00C0      		rjmp .L180
 1807               	.LVL206:
 1808               	.L190:
 1809               	.LBE418:
 1810               	.LBE417:
 1811               	.LBB419:
 1812               	.LSM257:
 1813 0040 8EB3      		in r24,62-32
 1814               	.LVL207:
 1815               	.LSM258:
 1816 0042 8823      		tst r24
 1817 0044 01F4      		brne .+2
 1818 0046 00C0      		rjmp .L181
 1819               	.LSM259:
 1820 0048 8530      		cpi r24,lo8(5)
 1821 004a 01F4      		brne .+2
 1822 004c 00C0      		rjmp .L182
 1823               	.LBB420:
 1824               	.LBB421:
 1825               	.LSM260:
 1826 004e 8091 E800 		lds r24,232
 1827               	.LVL208:
 1828               	.LBE421:
 1829               	.LBE420:
 1830               	.LSM261:
 1831 0052 83FF      		sbrs r24,3
 1832 0054 00C0      		rjmp .L183
 1833 0056 81E0      		ldi r24,lo8(1)
 1834 0058 00C0      		rjmp .L184
 1835               	.L183:
 1836               	.LBB422:
 1837               	.LBB423:
 1838               	.LSM262:
 1839 005a 8091 E800 		lds r24,232
 1840               	.LBE423:
 1841               	.LBE422:
 1842               	.LSM263:
 1843 005e 82FD      		sbrc r24,2
 1844 0060 00C0      		rjmp .L194
 1845               	.LBB424:
 1846               	.LBB425:
 1847               	.LSM264:
 1848 0062 8091 E800 		lds r24,232
 1849               	.LBE425:
 1850               	.LBE424:
 1851               	.LSM265:
 1852 0066 80FF      		sbrs r24,0
 1853 0068 00C0      		rjmp .L196
 1854               	.LBB426:
 1855               	.LBB427:
 1856               	.LBB428:
 1857               	.LSM266:
 1858 006a 8091 F300 		lds r24,243
 1859 006e 9091 F200 		lds r25,242
 1860               	.LVL209:
 1861 0072 F82E      		mov r15,r24
 1862 0074 EE24      		clr r14
 1863 0076 C92F      		mov r28,r25
 1864               	.LVL210:
 1865 0078 D0E0      		ldi r29,lo8(0)
 1866 007a CE29      		or r28,r14
 1867 007c DF29      		or r29,r15
 1868               	.LVL211:
 1869 007e 00C0      		rjmp .L186
 1870               	.L188:
 1871               	.LBE428:
 1872               	.LBE427:
 1873               	.LSM267:
 1874 0080 C601      		movw r24,r12
 1875 0082 0E94 0000 		call __eerd_byte_m32u4
 1876               	.LBB429:
 1877               	.LBB430:
 1878               	.LSM268:
 1879 0086 8093 F100 		sts 241,r24
 1880               	.LBE430:
 1881               	.LBE429:
 1882               	.LSM269:
 1883 008a 0894      		sec
 1884 008c C11C      		adc r12,__zero_reg__
 1885 008e D11C      		adc r13,__zero_reg__
 1886               	.LSM270:
 1887 0090 0150      		subi r16,lo8(-(-1))
 1888 0092 1040      		sbci r17,hi8(-(-1))
 1889               	.LSM271:
 1890 0094 2196      		adiw r28,1
 1891               	.LVL212:
 1892               	.L186:
 1893               	.LSM272:
 1894 0096 0115      		cp r16,__zero_reg__
 1895 0098 1105      		cpc r17,__zero_reg__
 1896 009a 01F0      		breq .L187
 1897 009c C830      		cpi r28,8
 1898 009e D105      		cpc r29,__zero_reg__
 1899 00a0 00F0      		brlo .L188
 1900               	.L187:
 1901               	.LSM273:
 1902 00a2 90E0      		ldi r25,lo8(0)
 1903               	.LVL213:
 1904 00a4 2897      		sbiw r28,8
 1905 00a6 01F4      		brne .L189
 1906 00a8 91E0      		ldi r25,lo8(1)
 1907               	.L189:
 1908               	.LBB431:
 1909               	.LBB432:
 1910               	.LSM274:
 1911 00aa 8091 E800 		lds r24,232
 1912 00ae 8E77      		andi r24,lo8(126)
 1913 00b0 8093 E800 		sts 232,r24
 1914               	.L196:
 1915               	.LBE432:
 1916               	.LBE431:
 1917               	.LBE426:
 1918               	.LBE419:
 1919               	.LSM275:
 1920 00b4 0115      		cp r16,__zero_reg__
 1921 00b6 1105      		cpc r17,__zero_reg__
 1922 00b8 01F4      		brne .L190
 1923 00ba 9923      		tst r25
 1924 00bc 01F0      		breq .+2
 1925 00be 00C0      		rjmp .L190
 1926 00c0 00C0      		rjmp .L194
 1927               	.L191:
 1928               	.LBB433:
 1929               	.LSM276:
 1930 00c2 8EB3      		in r24,62-32
 1931               	.LVL214:
 1932               	.LSM277:
 1933 00c4 8823      		tst r24
 1934 00c6 01F0      		breq .L181
 1935               	.LSM278:
 1936 00c8 8530      		cpi r24,lo8(5)
 1937 00ca 01F0      		breq .L182
 1938               	.L194:
 1939               	.LBE433:
 1940               	.LBB434:
 1941               	.LBB435:
 1942               	.LSM279:
 1943 00cc 8091 E800 		lds r24,232
 1944               	.LVL215:
 1945               	.LBE435:
 1946               	.LBE434:
 1947               	.LSM280:
 1948 00d0 82FF      		sbrs r24,2
 1949 00d2 00C0      		rjmp .L191
 1950 00d4 80E0      		ldi r24,lo8(0)
 1951 00d6 00C0      		rjmp .L184
 1952               	.LVL216:
 1953               	.L181:
 1954 00d8 82E0      		ldi r24,lo8(2)
 1955               	.LVL217:
 1956 00da 00C0      		rjmp .L184
 1957               	.LVL218:
 1958               	.L182:
 1959 00dc 83E0      		ldi r24,lo8(3)
 1960               	.LVL219:
 1961               	.L184:
 1962               	/* epilogue start */
 1963               	.LSM281:
 1964 00de DF91      		pop r29
 1965               	.LVL220:
 1966 00e0 CF91      		pop r28
 1967               	.LVL221:
 1968 00e2 1F91      		pop r17
 1969 00e4 0F91      		pop r16
 1970               	.LVL222:
 1971 00e6 FF90      		pop r15
 1972 00e8 EF90      		pop r14
 1973 00ea DF90      		pop r13
 1974 00ec CF90      		pop r12
 1975               	.LVL223:
 1976 00ee 0895      		ret
 1977               	.LFE98:
 1979               		.section	.text.Endpoint_Null_Stream,"ax",@progbits
 1980               	.global	Endpoint_Null_Stream
 1982               	Endpoint_Null_Stream:
 1983               	.LFB81:
 1984               	.LSM282:
 1985               	.LVL224:
 1986 0000 DF92      		push r13
 1987 0002 EF92      		push r14
 1988 0004 FF92      		push r15
 1989 0006 0F93      		push r16
 1990 0008 1F93      		push r17
 1991 000a CF93      		push r28
 1992 000c DF93      		push r29
 1993               	/* prologue: function */
 1994               	/* frame size = 0 */
 1995 000e EC01      		movw r28,r24
 1996 0010 8B01      		movw r16,r22
 1997               	.LSM283:
 1998 0012 0E94 0000 		call Endpoint_WaitUntilReady
 1999               	.LVL225:
 2000 0016 D82E      		mov r13,r24
 2001               	.LVL226:
 2002 0018 8823      		tst r24
 2003 001a 01F4      		brne .L198
 2004               	.LVL227:
 2005               	.LSM284:
 2006 001c 0115      		cp r16,__zero_reg__
 2007 001e 1105      		cpc r17,__zero_reg__
 2008 0020 01F0      		breq .L199
 2009               	.LSM285:
 2010 0022 F801      		movw r30,r16
 2011 0024 8081      		ld r24,Z
 2012 0026 9181      		ldd r25,Z+1
 2013               	.LVL228:
 2014 0028 C81B      		sub r28,r24
 2015 002a D90B      		sbc r29,r25
 2016               	.LVL229:
 2017               	.L199:
 2018 002c EE24      		clr r14
 2019 002e FF24      		clr r15
 2020               	.LVL230:
 2021 0030 00C0      		rjmp .L206
 2022               	.L204:
 2023               	.LBB436:
 2024               	.LBB437:
 2025               	.LSM286:
 2026 0032 8091 E800 		lds r24,232
 2027               	.LBE437:
 2028               	.LBE436:
 2029               	.LSM287:
 2030 0036 85FD      		sbrc r24,5
 2031 0038 00C0      		rjmp .L201
 2032               	.LBB438:
 2033               	.LBB439:
 2034               	.LSM288:
 2035 003a 8091 E800 		lds r24,232
 2036 003e 8E77      		andi r24,lo8(126)
 2037 0040 8093 E800 		sts 232,r24
 2038               	.LBE439:
 2039               	.LBE438:
 2040               	.LSM289:
 2041 0044 0115      		cp r16,__zero_reg__
 2042 0046 1105      		cpc r17,__zero_reg__
 2043 0048 01F0      		breq .L202
 2044               	.LSM290:
 2045 004a F801      		movw r30,r16
 2046 004c 8081      		ld r24,Z
 2047 004e 9181      		ldd r25,Z+1
 2048 0050 8E0D      		add r24,r14
 2049 0052 9F1D      		adc r25,r15
 2050 0054 9183      		std Z+1,r25
 2051 0056 8083      		st Z,r24
 2052 0058 85E0      		ldi r24,lo8(5)
 2053               	.LVL231:
 2054 005a 00C0      		rjmp .L203
 2055               	.LVL232:
 2056               	.L202:
 2057               	.LSM291:
 2058 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2059 0060 8823      		tst r24
 2060 0062 01F0      		breq .L206
 2061               	.LVL233:
 2062 0064 00C0      		rjmp .L203
 2063               	.LVL234:
 2064               	.L201:
 2065               	.LBB440:
 2066               	.LBB441:
 2067               	.LSM292:
 2068 0066 1092 F100 		sts 241,__zero_reg__
 2069               	.LBE441:
 2070               	.LBE440:
 2071               	.LSM293:
 2072 006a 2197      		sbiw r28,1
 2073               	.LSM294:
 2074 006c 0894      		sec
 2075 006e E11C      		adc r14,__zero_reg__
 2076 0070 F11C      		adc r15,__zero_reg__
 2077               	.LVL235:
 2078               	.L206:
 2079               	.LSM295:
 2080 0072 2097      		sbiw r28,0
 2081 0074 01F4      		brne .L204
 2082               	.LVL236:
 2083               	.L198:
 2084 0076 8D2D      		mov r24,r13
 2085               	.L203:
 2086               	.LVL237:
 2087               	/* epilogue start */
 2088               	.LSM296:
 2089 0078 DF91      		pop r29
 2090 007a CF91      		pop r28
 2091               	.LVL238:
 2092 007c 1F91      		pop r17
 2093 007e 0F91      		pop r16
 2094               	.LVL239:
 2095 0080 FF90      		pop r15
 2096 0082 EF90      		pop r14
 2097               	.LVL240:
 2098 0084 DF90      		pop r13
 2099               	.LVL241:
 2100 0086 0895      		ret
 2101               	.LFE81:
 2103               		.section	.text.Endpoint_Discard_Stream,"ax",@progbits
 2104               	.global	Endpoint_Discard_Stream
 2106               	Endpoint_Discard_Stream:
 2107               	.LFB80:
 2108               	.LSM297:
 2109               	.LVL242:
 2110 0000 DF92      		push r13
 2111 0002 EF92      		push r14
 2112 0004 FF92      		push r15
 2113 0006 0F93      		push r16
 2114 0008 1F93      		push r17
 2115 000a CF93      		push r28
 2116 000c DF93      		push r29
 2117               	/* prologue: function */
 2118               	/* frame size = 0 */
 2119 000e EC01      		movw r28,r24
 2120 0010 8B01      		movw r16,r22
 2121               	.LSM298:
 2122 0012 0E94 0000 		call Endpoint_WaitUntilReady
 2123               	.LVL243:
 2124 0016 D82E      		mov r13,r24
 2125               	.LVL244:
 2126 0018 8823      		tst r24
 2127 001a 01F4      		brne .L208
 2128               	.LVL245:
 2129               	.LSM299:
 2130 001c 0115      		cp r16,__zero_reg__
 2131 001e 1105      		cpc r17,__zero_reg__
 2132 0020 01F0      		breq .L209
 2133               	.LSM300:
 2134 0022 F801      		movw r30,r16
 2135 0024 8081      		ld r24,Z
 2136 0026 9181      		ldd r25,Z+1
 2137               	.LVL246:
 2138 0028 C81B      		sub r28,r24
 2139 002a D90B      		sbc r29,r25
 2140               	.LVL247:
 2141               	.L209:
 2142 002c EE24      		clr r14
 2143 002e FF24      		clr r15
 2144               	.LVL248:
 2145 0030 00C0      		rjmp .L216
 2146               	.LVL249:
 2147               	.L214:
 2148               	.LBB442:
 2149               	.LBB443:
 2150               	.LSM301:
 2151 0032 8091 E800 		lds r24,232
 2152               	.LVL250:
 2153               	.LBE443:
 2154               	.LBE442:
 2155               	.LSM302:
 2156 0036 85FD      		sbrc r24,5
 2157 0038 00C0      		rjmp .L211
 2158               	.LBB444:
 2159               	.LBB445:
 2160               	.LSM303:
 2161 003a 8091 E800 		lds r24,232
 2162 003e 8B77      		andi r24,lo8(123)
 2163 0040 8093 E800 		sts 232,r24
 2164               	.LBE445:
 2165               	.LBE444:
 2166               	.LSM304:
 2167 0044 0115      		cp r16,__zero_reg__
 2168 0046 1105      		cpc r17,__zero_reg__
 2169 0048 01F0      		breq .L212
 2170               	.LSM305:
 2171 004a F801      		movw r30,r16
 2172 004c 8081      		ld r24,Z
 2173 004e 9181      		ldd r25,Z+1
 2174 0050 8E0D      		add r24,r14
 2175 0052 9F1D      		adc r25,r15
 2176 0054 9183      		std Z+1,r25
 2177 0056 8083      		st Z,r24
 2178 0058 85E0      		ldi r24,lo8(5)
 2179               	.LVL251:
 2180 005a 00C0      		rjmp .L213
 2181               	.LVL252:
 2182               	.L212:
 2183               	.LSM306:
 2184 005c 0E94 0000 		call Endpoint_WaitUntilReady
 2185 0060 8823      		tst r24
 2186 0062 01F0      		breq .L216
 2187               	.LVL253:
 2188 0064 00C0      		rjmp .L213
 2189               	.LVL254:
 2190               	.L211:
 2191               	.LBB446:
 2192               	.LBB447:
 2193               	.LSM307:
 2194 0066 8091 F100 		lds r24,241
 2195               	.LVL255:
 2196               	.LBE447:
 2197               	.LBE446:
 2198               	.LSM308:
 2199 006a 2197      		sbiw r28,1
 2200               	.LSM309:
 2201 006c 0894      		sec
 2202 006e E11C      		adc r14,__zero_reg__
 2203 0070 F11C      		adc r15,__zero_reg__
 2204               	.LVL256:
 2205               	.L216:
 2206               	.LSM310:
 2207 0072 2097      		sbiw r28,0
 2208 0074 01F4      		brne .L214
 2209               	.LVL257:
 2210               	.L208:
 2211 0076 8D2D      		mov r24,r13
 2212               	.LVL258:
 2213               	.L213:
 2214               	.LVL259:
 2215               	/* epilogue start */
 2216               	.LSM311:
 2217 0078 DF91      		pop r29
 2218 007a CF91      		pop r28
 2219               	.LVL260:
 2220 007c 1F91      		pop r17
 2221 007e 0F91      		pop r16
 2222               	.LVL261:
 2223 0080 FF90      		pop r15
 2224 0082 EF90      		pop r14
 2225               	.LVL262:
 2226 0084 DF90      		pop r13
 2227               	.LVL263:
 2228 0086 0895      		ret
 2229               	.LFE80:
 2231               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 2232               	.global	Endpoint_Read_EStream_BE
 2234               	Endpoint_Read_EStream_BE:
 2235               	.LFB91:
 2236               	.LSM312:
 2237               	.LVL264:
 2238 0000 BF92      		push r11
 2239 0002 CF92      		push r12
 2240 0004 DF92      		push r13
 2241 0006 EF92      		push r14
 2242 0008 FF92      		push r15
 2243 000a 0F93      		push r16
 2244 000c 1F93      		push r17
 2245 000e CF93      		push r28
 2246 0010 DF93      		push r29
 2247               	/* prologue: function */
 2248               	/* frame size = 0 */
 2249 0012 8C01      		movw r16,r24
 2250 0014 EB01      		movw r28,r22
 2251 0016 6A01      		movw r12,r20
 2252               	.LSM313:
 2253 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2254               	.LVL265:
 2255 001c B82E      		mov r11,r24
 2256               	.LVL266:
 2257 001e 8823      		tst r24
 2258 0020 01F4      		brne .L218
 2259               	.LVL267:
 2260               	.LSM314:
 2261 0022 2197      		sbiw r28,1
 2262 0024 0C0F      		add r16,r28
 2263 0026 1D1F      		adc r17,r29
 2264               	.LVL268:
 2265 0028 2196      		adiw r28,1
 2266               	.LSM315:
 2267 002a C114      		cp r12,__zero_reg__
 2268 002c D104      		cpc r13,__zero_reg__
 2269 002e 01F0      		breq .L219
 2270               	.LSM316:
 2271 0030 F601      		movw r30,r12
 2272 0032 8081      		ld r24,Z
 2273 0034 9181      		ldd r25,Z+1
 2274               	.LVL269:
 2275 0036 C81B      		sub r28,r24
 2276 0038 D90B      		sbc r29,r25
 2277               	.LSM317:
 2278 003a 081B      		sub r16,r24
 2279 003c 190B      		sbc r17,r25
 2280               	.LVL270:
 2281               	.L219:
 2282 003e EE24      		clr r14
 2283 0040 FF24      		clr r15
 2284               	.LVL271:
 2285 0042 00C0      		rjmp .L226
 2286               	.L224:
 2287               	.LBB448:
 2288               	.LBB449:
 2289               	.LSM318:
 2290 0044 8091 E800 		lds r24,232
 2291               	.LBE449:
 2292               	.LBE448:
 2293               	.LSM319:
 2294 0048 85FD      		sbrc r24,5
 2295 004a 00C0      		rjmp .L221
 2296               	.LBB450:
 2297               	.LBB451:
 2298               	.LSM320:
 2299 004c 8091 E800 		lds r24,232
 2300 0050 8B77      		andi r24,lo8(123)
 2301 0052 8093 E800 		sts 232,r24
 2302               	.LBE451:
 2303               	.LBE450:
 2304               	.LSM321:
 2305 0056 C114      		cp r12,__zero_reg__
 2306 0058 D104      		cpc r13,__zero_reg__
 2307 005a 01F0      		breq .L222
 2308               	.LSM322:
 2309 005c F601      		movw r30,r12
 2310 005e 8081      		ld r24,Z
 2311 0060 9181      		ldd r25,Z+1
 2312 0062 8E0D      		add r24,r14
 2313 0064 9F1D      		adc r25,r15
 2314 0066 9183      		std Z+1,r25
 2315 0068 8083      		st Z,r24
 2316 006a 85E0      		ldi r24,lo8(5)
 2317               	.LVL272:
 2318 006c 00C0      		rjmp .L223
 2319               	.LVL273:
 2320               	.L222:
 2321               	.LSM323:
 2322 006e 0E94 0000 		call USB_USBTask
 2323               	.LSM324:
 2324 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2325 0076 8823      		tst r24
 2326 0078 01F0      		breq .L226
 2327               	.LVL274:
 2328 007a 00C0      		rjmp .L223
 2329               	.LVL275:
 2330               	.L221:
 2331               	.LBB452:
 2332               	.LBB453:
 2333               	.LSM325:
 2334 007c 6091 F100 		lds r22,241
 2335               	.LBE453:
 2336               	.LBE452:
 2337               	.LSM326:
 2338 0080 C801      		movw r24,r16
 2339 0082 0E94 0000 		call __eeupd_byte_m32u4
 2340               	.LSM327:
 2341 0086 0150      		subi r16,lo8(-(-1))
 2342 0088 1040      		sbci r17,hi8(-(-1))
 2343               	.LSM328:
 2344 008a 2197      		sbiw r28,1
 2345               	.LSM329:
 2346 008c 0894      		sec
 2347 008e E11C      		adc r14,__zero_reg__
 2348 0090 F11C      		adc r15,__zero_reg__
 2349               	.LVL276:
 2350               	.L226:
 2351               	.LSM330:
 2352 0092 2097      		sbiw r28,0
 2353 0094 01F4      		brne .L224
 2354               	.LVL277:
 2355               	.L218:
 2356 0096 8B2D      		mov r24,r11
 2357               	.L223:
 2358               	.LVL278:
 2359               	/* epilogue start */
 2360               	.LSM331:
 2361 0098 DF91      		pop r29
 2362 009a CF91      		pop r28
 2363               	.LVL279:
 2364 009c 1F91      		pop r17
 2365 009e 0F91      		pop r16
 2366               	.LVL280:
 2367 00a0 FF90      		pop r15
 2368 00a2 EF90      		pop r14
 2369               	.LVL281:
 2370 00a4 DF90      		pop r13
 2371 00a6 CF90      		pop r12
 2372               	.LVL282:
 2373 00a8 BF90      		pop r11
 2374               	.LVL283:
 2375 00aa 0895      		ret
 2376               	.LFE91:
 2378               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 2379               	.global	Endpoint_Read_EStream_LE
 2381               	Endpoint_Read_EStream_LE:
 2382               	.LFB90:
 2383               	.LSM332:
 2384               	.LVL284:
 2385 0000 BF92      		push r11
 2386 0002 CF92      		push r12
 2387 0004 DF92      		push r13
 2388 0006 EF92      		push r14
 2389 0008 FF92      		push r15
 2390 000a 0F93      		push r16
 2391 000c 1F93      		push r17
 2392 000e CF93      		push r28
 2393 0010 DF93      		push r29
 2394               	/* prologue: function */
 2395               	/* frame size = 0 */
 2396 0012 182F      		mov r17,r24
 2397 0014 092F      		mov r16,r25
 2398               	.LVL285:
 2399 0016 7B01      		movw r14,r22
 2400 0018 6A01      		movw r12,r20
 2401               	.LSM333:
 2402 001a 0E94 0000 		call Endpoint_WaitUntilReady
 2403               	.LVL286:
 2404 001e B82E      		mov r11,r24
 2405               	.LVL287:
 2406 0020 8823      		tst r24
 2407 0022 01F4      		brne .L228
 2408               	.LVL288:
 2409               	.LSM334:
 2410 0024 812F      		mov r24,r17
 2411               	.LVL289:
 2412 0026 902F      		mov r25,r16
 2413               	.LVL290:
 2414 0028 9C01      		movw r18,r24
 2415               	.LVL291:
 2416 002a E901      		movw r28,r18
 2417               	.LVL292:
 2418               	.LSM335:
 2419 002c C114      		cp r12,__zero_reg__
 2420 002e D104      		cpc r13,__zero_reg__
 2421 0030 01F0      		breq .L229
 2422               	.LVL293:
 2423               	.LSM336:
 2424 0032 F601      		movw r30,r12
 2425 0034 8081      		ld r24,Z
 2426 0036 9181      		ldd r25,Z+1
 2427 0038 E81A      		sub r14,r24
 2428 003a F90A      		sbc r15,r25
 2429               	.LSM337:
 2430 003c C80F      		add r28,r24
 2431 003e D91F      		adc r29,r25
 2432               	.LVL294:
 2433               	.L229:
 2434 0040 00E0      		ldi r16,lo8(0)
 2435 0042 10E0      		ldi r17,hi8(0)
 2436               	.LVL295:
 2437 0044 00C0      		rjmp .L236
 2438               	.LVL296:
 2439               	.L234:
 2440               	.LBB454:
 2441               	.LBB455:
 2442               	.LSM338:
 2443 0046 8091 E800 		lds r24,232
 2444               	.LBE455:
 2445               	.LBE454:
 2446               	.LSM339:
 2447 004a 85FD      		sbrc r24,5
 2448 004c 00C0      		rjmp .L231
 2449               	.LBB456:
 2450               	.LBB457:
 2451               	.LSM340:
 2452 004e 8091 E800 		lds r24,232
 2453 0052 8B77      		andi r24,lo8(123)
 2454 0054 8093 E800 		sts 232,r24
 2455               	.LBE457:
 2456               	.LBE456:
 2457               	.LSM341:
 2458 0058 C114      		cp r12,__zero_reg__
 2459 005a D104      		cpc r13,__zero_reg__
 2460 005c 01F0      		breq .L232
 2461               	.LSM342:
 2462 005e F601      		movw r30,r12
 2463 0060 8081      		ld r24,Z
 2464 0062 9181      		ldd r25,Z+1
 2465 0064 800F      		add r24,r16
 2466 0066 911F      		adc r25,r17
 2467 0068 9183      		std Z+1,r25
 2468 006a 8083      		st Z,r24
 2469 006c 85E0      		ldi r24,lo8(5)
 2470               	.LVL297:
 2471 006e 00C0      		rjmp .L233
 2472               	.LVL298:
 2473               	.L232:
 2474               	.LSM343:
 2475 0070 0E94 0000 		call USB_USBTask
 2476               	.LVL299:
 2477               	.LSM344:
 2478 0074 0E94 0000 		call Endpoint_WaitUntilReady
 2479 0078 8823      		tst r24
 2480 007a 01F0      		breq .L236
 2481               	.LVL300:
 2482 007c 00C0      		rjmp .L233
 2483               	.LVL301:
 2484               	.L231:
 2485               	.LBB458:
 2486               	.LBB459:
 2487               	.LSM345:
 2488 007e 6091 F100 		lds r22,241
 2489               	.LBE459:
 2490               	.LBE458:
 2491               	.LSM346:
 2492 0082 CE01      		movw r24,r28
 2493 0084 0E94 0000 		call __eeupd_byte_m32u4
 2494               	.LVL302:
 2495               	.LSM347:
 2496 0088 2196      		adiw r28,1
 2497               	.LSM348:
 2498 008a 0894      		sec
 2499 008c E108      		sbc r14,__zero_reg__
 2500 008e F108      		sbc r15,__zero_reg__
 2501               	.LSM349:
 2502 0090 0F5F      		subi r16,lo8(-(1))
 2503 0092 1F4F      		sbci r17,hi8(-(1))
 2504               	.LVL303:
 2505               	.L236:
 2506               	.LSM350:
 2507 0094 E114      		cp r14,__zero_reg__
 2508 0096 F104      		cpc r15,__zero_reg__
 2509 0098 01F4      		brne .L234
 2510               	.LVL304:
 2511               	.L228:
 2512 009a 8B2D      		mov r24,r11
 2513               	.L233:
 2514               	.LVL305:
 2515               	/* epilogue start */
 2516               	.LSM351:
 2517 009c DF91      		pop r29
 2518 009e CF91      		pop r28
 2519               	.LVL306:
 2520 00a0 1F91      		pop r17
 2521               	.LVL307:
 2522 00a2 0F91      		pop r16
 2523               	.LVL308:
 2524 00a4 FF90      		pop r15
 2525 00a6 EF90      		pop r14
 2526               	.LVL309:
 2527 00a8 DF90      		pop r13
 2528 00aa CF90      		pop r12
 2529               	.LVL310:
 2530 00ac BF90      		pop r11
 2531               	.LVL311:
 2532 00ae 0895      		ret
 2533               	.LFE90:
 2535               		.section	.text.Endpoint_Write_EStream_BE,"ax",@progbits
 2536               	.global	Endpoint_Write_EStream_BE
 2538               	Endpoint_Write_EStream_BE:
 2539               	.LFB89:
 2540               	.LSM352:
 2541               	.LVL312:
 2542 0000 BF92      		push r11
 2543 0002 CF92      		push r12
 2544 0004 DF92      		push r13
 2545 0006 EF92      		push r14
 2546 0008 FF92      		push r15
 2547 000a 0F93      		push r16
 2548 000c 1F93      		push r17
 2549 000e CF93      		push r28
 2550 0010 DF93      		push r29
 2551               	/* prologue: function */
 2552               	/* frame size = 0 */
 2553 0012 8C01      		movw r16,r24
 2554 0014 EB01      		movw r28,r22
 2555 0016 6A01      		movw r12,r20
 2556               	.LSM353:
 2557 0018 0E94 0000 		call Endpoint_WaitUntilReady
 2558               	.LVL313:
 2559 001c B82E      		mov r11,r24
 2560               	.LVL314:
 2561 001e 8823      		tst r24
 2562 0020 01F4      		brne .L238
 2563               	.LVL315:
 2564               	.LSM354:
 2565 0022 2197      		sbiw r28,1
 2566 0024 0C0F      		add r16,r28
 2567 0026 1D1F      		adc r17,r29
 2568               	.LVL316:
 2569 0028 2196      		adiw r28,1
 2570               	.LSM355:
 2571 002a C114      		cp r12,__zero_reg__
 2572 002c D104      		cpc r13,__zero_reg__
 2573 002e 01F0      		breq .L239
 2574               	.LSM356:
 2575 0030 F601      		movw r30,r12
 2576 0032 8081      		ld r24,Z
 2577 0034 9181      		ldd r25,Z+1
 2578               	.LVL317:
 2579 0036 C81B      		sub r28,r24
 2580 0038 D90B      		sbc r29,r25
 2581               	.LSM357:
 2582 003a 081B      		sub r16,r24
 2583 003c 190B      		sbc r17,r25
 2584               	.LVL318:
 2585               	.L239:
 2586 003e EE24      		clr r14
 2587 0040 FF24      		clr r15
 2588               	.LVL319:
 2589 0042 00C0      		rjmp .L246
 2590               	.L244:
 2591               	.LBB460:
 2592               	.LBB461:
 2593               	.LSM358:
 2594 0044 8091 E800 		lds r24,232
 2595               	.LBE461:
 2596               	.LBE460:
 2597               	.LSM359:
 2598 0048 85FD      		sbrc r24,5
 2599 004a 00C0      		rjmp .L241
 2600               	.LBB462:
 2601               	.LBB463:
 2602               	.LSM360:
 2603 004c 8091 E800 		lds r24,232
 2604 0050 8E77      		andi r24,lo8(126)
 2605 0052 8093 E800 		sts 232,r24
 2606               	.LBE463:
 2607               	.LBE462:
 2608               	.LSM361:
 2609 0056 C114      		cp r12,__zero_reg__
 2610 0058 D104      		cpc r13,__zero_reg__
 2611 005a 01F0      		breq .L242
 2612               	.LSM362:
 2613 005c F601      		movw r30,r12
 2614 005e 8081      		ld r24,Z
 2615 0060 9181      		ldd r25,Z+1
 2616 0062 8E0D      		add r24,r14
 2617 0064 9F1D      		adc r25,r15
 2618 0066 9183      		std Z+1,r25
 2619 0068 8083      		st Z,r24
 2620 006a 85E0      		ldi r24,lo8(5)
 2621               	.LVL320:
 2622 006c 00C0      		rjmp .L243
 2623               	.LVL321:
 2624               	.L242:
 2625               	.LSM363:
 2626 006e 0E94 0000 		call USB_USBTask
 2627               	.LSM364:
 2628 0072 0E94 0000 		call Endpoint_WaitUntilReady
 2629 0076 8823      		tst r24
 2630 0078 01F0      		breq .L246
 2631               	.LVL322:
 2632 007a 00C0      		rjmp .L243
 2633               	.LVL323:
 2634               	.L241:
 2635               	.LSM365:
 2636 007c C801      		movw r24,r16
 2637 007e 0E94 0000 		call __eerd_byte_m32u4
 2638               	.LBB464:
 2639               	.LBB465:
 2640               	.LSM366:
 2641 0082 8093 F100 		sts 241,r24
 2642               	.LBE465:
 2643               	.LBE464:
 2644               	.LSM367:
 2645 0086 0150      		subi r16,lo8(-(-1))
 2646 0088 1040      		sbci r17,hi8(-(-1))
 2647               	.LSM368:
 2648 008a 2197      		sbiw r28,1
 2649               	.LSM369:
 2650 008c 0894      		sec
 2651 008e E11C      		adc r14,__zero_reg__
 2652 0090 F11C      		adc r15,__zero_reg__
 2653               	.LVL324:
 2654               	.L246:
 2655               	.LSM370:
 2656 0092 2097      		sbiw r28,0
 2657 0094 01F4      		brne .L244
 2658               	.LVL325:
 2659               	.L238:
 2660 0096 8B2D      		mov r24,r11
 2661               	.L243:
 2662               	.LVL326:
 2663               	/* epilogue start */
 2664               	.LSM371:
 2665 0098 DF91      		pop r29
 2666 009a CF91      		pop r28
 2667               	.LVL327:
 2668 009c 1F91      		pop r17
 2669 009e 0F91      		pop r16
 2670               	.LVL328:
 2671 00a0 FF90      		pop r15
